 ,Abs_frame,X_(px),Y_(px),Channel,Slice,Frame,xMin,yMin,xMax,yMax,NArea,IntegratedInt
355,1,1962.76823,2050.01785,1,1,1,1960,2047,1966,2053,23,7365.79167
356,1,1971.56693,918.89048,1,1,1,1969,916,1974,922,19,5497.54545
357,1,1978.52215,1346.47807,1,1,1,1976,1344,1981,1349,16,5966.00000
358,1,1982.70850,1476.60105,1,1,1,1979,1473,1986,1480,30,24808.00000
359,1,1993.43154,1589.35791,1,1,1,1990,1586,1997,1593,30,17935.85714
360,1,1994.50671,1978.02538,1,1,1,1991,1975,1998,1981,26,11411.53846
361,1,1998.89825,617.40504,1,1,1,1996,615,2002,620,19,5384.36364
362,1,2012.14141,477.86024,1,1,1,2009,475,2015,481,22,10281.20833
363,1,2012.03639,1117.98986,1,1,1,2009,1115,2015,1121,21,7471.25000
364,1,2013.01955,1888.04332,1,1,1,2010,1885,2016,1891,21,9191.00000
365,1,2018.48793,1376.01878,1,1,1,2016,1373,2021,1379,20,6846.72727
366,1,2022.69224,814.36109,1,1,1,2019,811,2026,818,30,24570.85714
367,1,2028.41986,1824.35650,1,1,1,2026,1822,2031,1827,15,4273.00000
368,1,2037.97451,1060.01616,1,1,1,2036,1058,2040,1062,9,1632.62500
369,1,2038.62823,2046.36744,1,1,1,2036,2044,2041,2049,15,3993.20000
370,1,2042.98086,1043.99933,1,1,1,2040,1041,2046,1047,25,13717.33333
371,1,2046.98304,1078.99515,1,1,1,2045,1077,2049,1081,9,1961.93750
372,1,2063.50475,682.50843,1,1,1,2061,680,2066,685,16,5233.40000
373,1,2071.23090,1409.98409,1,1,1,2068,1407,2074,1413,23,9593.33333
374,1,2075.58733,2033.09154,1,1,1,2072,2030,2079,2036,27,16553.76923
375,1,2087.00738,1769.51654,1,1,1,2085,1767,2089,1772,12,3086.33333
376,1,2090.50240,1656.99556,1,1,1,2088,1655,2093,1659,12,2569.00000
377,1,2092.53040,494.50950,1,1,1,2090,492,2095,497,16,5553.40000
378,1,2095.01563,1452.05694,1,1,1,2092,1449,2098,1455,21,7126.54167
379,1,2105.44039,383.98936,1,1,1,2102,381,2109,387,26,13453.30769
380,1,2108.36106,851.33319,1,1,1,2105,848,2112,855,30,17277.42857
381,1,2116.67461,1212.37631,1,1,1,2113,1209,2120,1216,30,23152.42857
382,1,2119.60270,43.17004,1,1,1,2116,39,2123,47,36,16988.20000
383,1,2122.22417,1333.96616,1,1,1,2119,1331,2125,1337,23,10619.70833
384,1,2125.64674,1777.61871,1,1,1,2123,1775,2128,1780,15,4751.80000
385,1,2128.00999,2142.01609,1,1,1,2125,2139,2131,2145,21,7335.91667
386,1,2133.20856,1783.61686,1,1,1,2130,1780,2136,1787,26,16047.84615
387,1,2137.68476,728.98392,1,1,1,2134,726,2141,732,28,19736.15385
388,1,2139.19960,223.02611,1,1,1,2136,220,2142,226,23,9790.91667
389,1,2140.48683,1939.53849,1,1,1,2138,1937,2143,1942,16,5138.60000
390,1,2142.89153,986.62489,1,1,1,2140,983,2146,990,27,16311.92308
391,1,2154.06961,1320.48946,1,1,1,2150,1317,2158,1324,34,23715.00000
392,1,2178.09572,1593.37927,1,1,1,2175,1590,2181,1597,27,13234.76923
393,1,2182.49523,345.98504,1,1,1,2180,344,2185,348,12,3289.00000
394,1,2184.13921,1435.12723,1,1,1,2181,1432,2187,1438,22,9503.75000
395,1,2190.48230,787.50378,1,1,1,2188,785,2193,790,16,5164.20000
396,1,2197.50245,906.51994,1,1,1,2195,904,2200,909,16,4749.60000
397,1,2200.56147,858.48275,1,1,1,2198,856,2203,861,16,5166.80000
398,1,2205.96141,1563.98363,1,1,1,2203,1561,2209,1567,25,14234.16667
399,1,2210.49717,1486.50926,1,1,1,2208,1484,2213,1489,16,6578.60000
400,1,2212.90597,437.09668,1,1,1,2210,434,2216,440,22,10213.16667
401,1,2212.55797,1806.49750,1,1,1,2210,1804,2215,1809,16,4572.20000
402,1,2223.99023,2141.47649,1,1,1,2222,2139,2226,2144,12,2039.00000
403,1,2228.32283,841.03254,1,1,1,2226,838,2231,844,18,5153.81818
404,1,2233.04094,1137.00164,1,1,1,2230,1134,2236,1140,21,5880.70833
405,1,2234.21667,851.01296,1,1,1,2231,848,2237,854,23,8044.50000
406,1,2234.02339,1816.02693,1,1,1,2231,1813,2237,1819,21,7041.79167
407,1,2236.47446,1592.54003,1,1,1,2234,1590,2239,1595,16,5549.40000
408,1,2236.97173,1600.98001,1,1,1,2234,1598,2240,1604,21,7585.00000
409,1,2238.00876,161.98013,1,1,1,2235,159,2241,165,21,6218.45833
410,1,2240.96885,611.50260,1,1,1,2238,608,2244,615,26,10195.30769
411,1,2244.00578,237.01976,1,1,1,2241,234,2247,240,21,5651.41667
412,1,2245.89563,1988.14003,1,1,1,2243,1985,2249,1991,22,6636.29167
413,1,2252.00119,740.97940,1,1,1,2249,738,2255,744,21,6086.37500
414,1,2269.56310,1429.51644,1,1,1,2267,1427,2272,1432,16,6180.20000
415,1,2280.49669,606.57524,1,1,1,2278,604,2283,609,16,5730.80000
416,1,2280.51177,1700.48189,1,1,1,2278,1697,2283,1704,24,10803.00000
417,1,2307.99856,1160.55929,1,1,1,2304,1157,2312,1164,34,28896.40000
418,1,2313.97499,1409.01714,1,1,1,2312,1407,2316,1411,9,1099.25000
419,1,2330.00149,538.00423,1,1,1,2327,535,2333,541,23,11461.66667
420,1,2335.98162,1117.00737,1,1,1,2334,1115,2338,1119,9,1304.75000
421,1,2336.99703,1815.65622,1,1,1,2334,1813,2340,1818,18,5546.72727
422,1,2344.98430,1527.97423,1,1,1,2342,1525,2348,1531,21,7662.45833
423,1,2345.49035,423.51118,1,1,1,2343,421,2348,426,16,5023.80000
424,1,2346.29015,1779.91802,1,1,1,2344,1777,2349,1783,18,5538.09091
425,1,2349.44969,1962.26836,1,1,1,2346,1959,2353,1966,29,12902.14286
426,1,2362.45208,693.48136,1,1,1,2360,691,2365,696,16,5150.40000
427,1,2371.48237,387.48243,1,1,1,2369,385,2374,390,16,4931.20000
428,1,2371.02324,1818.99405,1,1,1,2369,1817,2373,1821,9,1178.00000
429,1,2377.85557,1014.01134,1,1,1,2375,1011,2381,1017,23,13197.91667
430,1,2380.94849,1404.49810,1,1,1,2378,1401,2384,1408,26,14609.30769
431,1,2386.12770,1217.87276,1,1,1,2383,1215,2389,1221,24,11848.25000
432,1,2391.33656,1068.00473,1,1,1,2389,1065,2394,1071,18,5950.09091
433,1,2394.50293,776.47518,1,1,1,2392,774,2397,779,16,4941.40000
434,1,2398.02798,1680.04756,1,1,1,2395,1677,2401,1683,21,7452.00000
435,1,2403.10543,524.36911,1,1,1,2400,521,2406,528,27,14117.46154
436,1,2403.01718,617.03817,1,1,1,2400,614,2406,620,21,5860.29167
437,1,2411.58860,1851.61694,1,1,1,2409,1849,2414,1854,15,3570.00000
438,1,2414.36033,896.90043,1,1,1,2411,894,2418,900,27,18395.84615
439,1,2419.46066,1511.50432,1,1,1,2417,1509,2422,1514,16,4827.60000
440,1,2422.99054,1536.99688,1,1,1,2421,1535,2425,1539,9,2301.43750
441,1,2432.41362,1364.92171,1,1,1,2430,1362,2435,1368,19,5604.63636
442,1,2439.98356,592.99222,1,1,1,2438,591,2442,595,9,1462.50000
443,1,2446.06544,1219.86444,1,1,1,2443,1217,2449,1223,22,7885.08333
444,1,2450.01100,959.53197,1,1,1,2447,956,2453,963,26,12363.84615
445,1,2475.53262,1302.49746,1,1,1,2473,1300,2478,1305,16,4849.80000
446,1,2476.99268,1336.47035,1,1,1,2474,1333,2480,1340,26,10662.07692
447,1,2478.98668,1024.98036,1,1,1,2476,1022,2482,1028,21,6979.70833
448,1,2492.56689,1205.15021,1,1,1,2490,1202,2495,1208,19,7014.36364
449,1,2509.05860,1334.31428,1,1,1,2506,1331,2512,1338,27,13733.15385
450,1,2516.57741,782.62407,1,1,1,2514,780,2519,785,15,3892.60000
451,1,2543.92234,1623.50621,1,1,1,2540,1620,2548,1627,38,16859.20000
452,1,2547.96888,874.00207,1,1,1,2545,871,2551,877,21,5417.33333
